---- Minecraft Crash Report ----
// Hey, that tickles! Hehehe!

Time: 2019-03-30 19:16:25 EDT
Description: Exception generating new chunk

java.lang.ClassCastException: org.spongepowered.mod.world.gen.SpongeChunkGeneratorForge cannot be cast to com.pg85.otg.forge.generator.OTGChunkGenerator
    at farseek.world.gen.OtgHook$.generateTerrain(OtgHook.scala:20)
    at farseek.world.gen.OtgHook.generateTerrain(OtgHook.scala)
    at com.pg85.otg.generator.ChunkProviderOTG.generate(ChunkProviderOTG.java:130)
    at com.pg85.otg.forge.generator.OTGChunkGenerator.getBlocks(OTGChunkGenerator.java:583)
    at com.pg85.otg.forge.generator.OTGChunkGenerator.generateChunk(OTGChunkGenerator.java:129)
    at org.spongepowered.common.world.gen.SpongeGenerationPopulator.populate(SpongeGenerationPopulator.java:97)
    at org.spongepowered.common.world.gen.SpongeChunkGenerator.generateChunk(SpongeChunkGenerator.java:248)
    at net.minecraft.world.gen.ChunkProviderServer.provideChunk(ChunkProviderServer.java:143)
    at net.minecraft.world.World.getChunk(World.java:310)
    at net.minecraft.world.World.getChunk(World.java:305)
    at net.minecraft.world.World.getTopSolidOrLiquidBlock(World.java:1619)
    at net.minecraft.world.WorldProvider.getRandomizedSpawnPoint(WorldProvider.java:350)
    at com.pg85.otg.forge.dimensions.WorldProviderOTG.getRandomizedSpawnPoint(WorldProviderOTG.java:114)
    at net.minecraft.entity.player.EntityPlayerMP.<init>(EntityPlayerMP.java:161)
    at net.minecraftforge.common.util.FakePlayer.<init>(FakePlayer.java:42)
    at net.minecraftforge.common.util.FakePlayerFactory.get(FakePlayerFactory.java:61)
    at betterwithmods.event.FakePlayerHandler.onWorldLoad(FakePlayerHandler.java:41)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler_26_FakePlayerHandler_onWorldLoad_Load.invoke(.dynamic)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler.invoke(ASMEventHandler.java:90)
    at net.minecraftforge.fml.common.eventhandler.EventBus.post(EventBus.java:747)
    at org.spongepowered.mod.event.SpongeToForgeEventFactory.createAndPostWorldLoadEvent(SpongeToForgeEventFactory.java:935)
    at org.spongepowered.mod.event.SpongeToForgeEventFactory.createAndPostForgeEvent(SpongeToForgeEventFactory.java:284)
    at org.spongepowered.mod.event.SpongeModEventManager.post(SpongeModEventManager.java:338)
    at org.spongepowered.mod.event.SpongeModEventManager.extendedPost(SpongeModEventManager.java:435)
    at org.spongepowered.mod.event.SpongeModEventManager.post(SpongeModEventManager.java:404)
    at org.spongepowered.common.event.SpongeEventManager.post(SpongeEventManager.java:465)
    at org.spongepowered.common.SpongeImpl.postEvent(SpongeImpl.java:242)
    at org.spongepowered.common.world.WorldManager.createWorldFromProperties(WorldManager.java:826)
    at org.spongepowered.common.world.WorldManager.loadAllWorlds(WorldManager.java:771)
    at net.minecraft.server.MinecraftServer.loadAllWorlds(MinecraftServer.java:3545)
    at net.minecraft.server.dedicated.DedicatedServer.init(DedicatedServer.java:270)
    at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:486)
    at java.lang.Thread.run(Unknown Source)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Chunk to be generated --
  Location: -72,0
  Position hash: 4294967224
  Generator: SpongeChunkGeneratorForge{world=WorldServer{Name=Biome Bundle, DimensionId=0, DimensionType=minecraft:overworld, DimensionTypeId=0}}

-- Sponge PhaseTracker --
  Phase Stack: [Empty stack]

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_201, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 2998987760 bytes (2860 MB) / 4235722752 bytes (4039 MB) up to 4235722752 bytes (4039 MB)
  JVM Flags: 2 total; -Xmx4G -Xms4G
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2768 134 mods loaded, 134 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State   | ID                    | Version                 | Source                                             | Signature                                |
       |:------- |:--------------------- |:----------------------- |:-------------------------------------------------- |:---------------------------------------- |
       | UCHIJAA | minecraft             | 1.12.2                  | minecraft.jar                                      | None                                     |
       | UCHIJAA | mcp                   | 9.42                    | minecraft.jar                                      | None                                     |
       | UCHIJAA | FML                   | 8.0.99.99               | forge-1.12.2-14.23.5.2768-universal.jar            | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | UCHIJAA | forge                 | 14.23.5.2768            | forge-1.12.2-14.23.5.2768-universal.jar            | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | UCHIJAA | otgcore               | 1.12.2 - v7             | minecraft.jar                                      | None                                     |
       | UCHIJAA | spongeapi             | 7.1.0-366290f8          | spongeforge-1.12.2-2768-7.1.5.jar                  | None                                     |
       | UCHIJAA | sponge                | 1.12.2-7.1.5            | spongeforge-1.12.2-2768-7.1.5.jar                  | None                                     |
       | UCHIJAA | spongeforge           | 1.12.2-2768-7.1.5       | spongeforge-1.12.2-2768-7.1.5.jar                  | None                                     |
       | UCHIJAA | foamfixcore           | 7.7.4                   | minecraft.jar                                      | None                                     |
       | UCHIJAA | randompatches         | 1.12.2-1.15.0.2         | randompatches-1.12.2-1.15.0.2.jar                  | None                                     |
       | UCHIJAA | applecore             | 3.2.0                   | AppleCore-mc1.12.2-3.2.0.jar                       | None                                     |
       | UCHIJAA | crafttweaker          | 4.1.15                  | CraftTweaker2-1.12-4.1.15.jar                      | None                                     |
       | UCHIJAA | mtlib                 | 3.0.6                   | MTLib-3.0.6.jar                                    | None                                     |
       | UCHIJAA | modtweaker            | 4.0.16                  | modtweaker-4.0.16.jar                              | None                                     |
       | UCHIJAA | jei                   | 4.15.0.268              | jei_1.12.2-4.15.0.268.jar                          | None                                     |
       | UCHIJAA | mantle                | 1.12-1.3.3.42           | Mantle-1.12-1.3.3.42.jar                           | None                                     |
       | UCHIJAA | pvj                   | 1.6.0                   | ProjectVibrantJourneys-1.12.2-1.6.0.jar            | None                                     |
       | UCHIJAA | betterwithmods        | 1.12-2.3.20-1027        | BetterWithMods-1.12-2.3.20-1027.jar                | None                                     |
       | UCHIJAA | appleskin             | 1.0.9                   | AppleSkin-mc1.12-1.0.9.jar                         | None                                     |
       | UCHIJAA | aquaculture           | 1.6.8                   | Aquaculture-1.12.2-1.6.8.jar                       | None                                     |
       | UCHIJAA | quark                 | r1.5-146                | Quark-r1.5-146.jar                                 | None                                     |
       | UCHIJAA | autoreglib            | 1.3-26                  | AutoRegLib-1.3-26.jar                              | None                                     |
       | UCHIJAA | battletowers          | 1.6.4                   | BattleTowers-1.12.2.jar                            | None                                     |
       | UCHIJAA | baubles               | 1.5.2                   | Baubles-1.12-1.5.2.jar                             | None                                     |
       | UCHIJAA | betterbuilderswands   | 0.13.1                  | BetterBuildersWands-1.12.2-0.13.1.269+13450ff.jar  | None                                     |
       | UCHIJAA | betterquesting        | 3.5.294                 | BetterQuesting-3.5.294.jar                         | None                                     |
       | UCHIJAA | betterwithlib         | ${version}              | BetterWithLib-1.12-1.5.jar                         | None                                     |
       | UCHIJAA | bibliocraft           | 2.4.5                   | BiblioCraft[v2.4.5][MC1.12.2].jar                  | None                                     |
       | UCHIJAA | openterraingenerator  | v6                      | OpenTerrainGenerator-1.12.2 - v6.jar               | e9f7847a78c5342af5b0a9e04e5abc0b554d69e0 |
       | UCHIJAA | biomebundle           | 5.1                     | Biome_Bundle-1.12.2-v6.1.jar                       | None                                     |
       | UCHIJAA | forgelin              | 1.8.2                   | Forgelin-1.8.2.jar                                 | None                                     |
       | UCHIJAA | bountiful             | 2.2.0                   | Bountiful-2.2.0.jar                                | None                                     |
       | UCHIJAA | chameleon             | 1.12-4.1.3              | Chameleon-1.12-4.1.3.jar                           | None                                     |
       | UCHIJAA | chancecubes           | 1.12.2-3.2.3.242        | ChanceCubes-1.12.2-3.2.3.242.jar                   | None                                     |
       | UCHIJAA | chesttransporter      | 2.8.8                   | ChestTransporter-1.12.2-2.8.8.jar                  | None                                     |
       | UCHIJAA | chisel                | MC1.12.2-0.2.1.35       | Chisel-MC1.12.2-0.2.1.35.jar                       | None                                     |
       | UCHIJAA | cookingforblockheads  | 6.4.69                  | CookingForBlockheads_1.12.2-6.4.69.jar             | None                                     |
       | UCHIJAA | crafttweakerjei       | 2.0.2                   | CraftTweaker2-1.12-4.1.15.jar                      | None                                     |
       | UCHIJAA | creeperconfetti       | 1.4.2                   | creeperconfetti-1.4.2.jar                          | None                                     |
       | UCHIJAA | cucumber              | 1.1.3                   | Cucumber-1.12.2-1.1.3.jar                          | None                                     |
       | UCHIJAA | customspawner         | 3.11.4                  | CustomMobSpawner-3.11.4.jar                        | None                                     |
       | UCHIJAA | dailies               | 1.12.2-6                | dailies-1.12.2-6.jar                               | None                                     |
       | UCHIJAA | doggytalents          | 1.14.2.396              | DoggyTalents-1.12.2-1.14.2.396-universal.jar       | None                                     |
       | UCHIJAA | dldungeonsjbg         | 1.12.3                  | DoomlikeDungeons-1.12.3-MC1.12.2.jar               | None                                     |
       | UCHIJAA | mocreatures           | 12.0.5                  | DrZharks MoCreatures Mod-12.0.5.jar                | None                                     |
       | UCHIJAA | dungeonmobs           | 5.7.2                   | dungeonmobs-5.7.2-MC1.12.2.jar                     | None                                     |
       | UCHIJAA | dungeontactics        | DT-0.15.8               | DungeonTactics-1.12.2-0.15.8.jar                   | None                                     |
       | UCHIJAA | pixelmon              | 7.0.5                   | Pixelmon-1.12.2-7.0.5-universal.jar                | None                                     |
       | UCHIJAA | pixelmoneconomybridge | 2.0.7                   | EcoBridge-1.12.2-2.0.7.jar                         | None                                     |
       | UCHIJAA | economylite           | 2.15.1                  | EconomyLite-7.1.0-2.15.1.jar                       | None                                     |
       | UCHIJAA | extraalchemy          | 0.3.8.6.1-release       | extraalchemy-0.3.8.6.1-release.jar                 | None                                     |
       | UCHIJAA | fairylights           | 2.1.5                   | fairylights-2.1.5-1.12.2.jar                       | None                                     |
       | UCHIJAA | familiarfauna         | 1.0.11                  | FamiliarFauna-1.12.2-1.0.11.jar                    | None                                     |
       | UCHIJAA | farseek               | 2.3.1                   | Farseek-1.12-2.3.1.jar                             | None                                     |
       | UCHIJAA | fastbench             | 1.6.1                   | FastWorkbench-1.12.2-1.6.1.jar                     | None                                     |
       | UCHIJAA | foamfix               | 0.10.3-1.12.2           | foamfix-0.10.3-1.12.2.jar                          | None                                     |
       | UCHIJAA | forestry              | 5.8.2.387               | forestry_1.12.2-5.8.2.387.jar                      | None                                     |
       | UCHIJAA | ftblib                | 5.4.0.73                | FTBLib-5.4.0.73.jar                                | None                                     |
       | UCHIJAA | ftbutilities          | 5.3.0.68                | FTBUtilities-5.3.0.68.jar                          | None                                     |
       | UCHIJAA | gardenstuff           | 1.12-2.1.1              | GardenStuff-1.12-2.1.1.jar                         | None                                     |
       | UCHIJAA | waila                 | 1.8.26                  | Hwyla-1.8.26-B41_1.12.2.jar                        | None                                     |
       | UCHIJAA | improvedhoes          | 1.2.2                   | ImprovedHoes-1.12-1.2.2.jar                        | None                                     |
       | UCHIJAA | inspirations          | 1.12.2-0.2.4            | Inspirations-1.12.2-0.2.4.jar                      | None                                     |
       | UCHIJAA | ironbackpacks         | 1.12.2-3.0.8-12         | IronBackpacks-1.12.2-3.0.8-12.jar                  | None                                     |
       | UCHIJAA | journeymap            | 1.12.2-5.5.4            | journeymap-1.12.2-5.5.4.jar                        | None                                     |
       | UCHIJAA | landlust              | 1.12.2-0.3.6            | landlust-1.12.2-0.3.6.jar                          | None                                     |
       | UCHIJAA | levelup2              | ${version}              | Level Up! 2-1.1.22-1.12.jar                        | None                                     |
       | UCHIJAA | lex                   | 1.0.8                   | LibEx-1.12.2-1.0.8.jar                             | None                                     |
       | UCHIJAA | login_shield          | 1.12.2-3-g7c6e7ac       | Login_Shield-1.12.2-3-g7c6e7ac.jar                 | None                                     |
       | UCHIJAA | luckperms             | 4.3.109                 | LuckPerms-Sponge-4.3.109.jar                       | None                                     |
       | UCHIJAA | lunatriuscore         | 1.2.0.42                | LunatriusCore-1.12.2-1.2.0.42-universal.jar        | None                                     |
       | UCHIJAA | lycanitesmobs         | 1.20.5.2 - MC 1.12.2    | LycanitesMobsComplete+1.20.5.2+[1.12.2] (1).jar    | None                                     |
       | UCHIJAA | swampmobs             | 1.20.5.2 - MC 1.12.2    | LycanitesMobsComplete+1.20.5.2+[1.12.2] (1).jar    | None                                     |
       | UCHIJAA | forestmobs            | 1.20.5.2 - MC 1.12.2    | LycanitesMobsComplete+1.20.5.2+[1.12.2] (1).jar    | None                                     |
       | UCHIJAA | demonmobs             | 1.20.5.2 - MC 1.12.2    | LycanitesMobsComplete+1.20.5.2+[1.12.2] (1).jar    | None                                     |
       | UCHIJAA | elementalmobs         | 1.20.5.2 - MC 1.12.2    | LycanitesMobsComplete+1.20.5.2+[1.12.2] (1).jar    | None                                     |
       | UCHIJAA | desertmobs            | 1.20.5.2 - MC 1.12.2    | LycanitesMobsComplete+1.20.5.2+[1.12.2] (1).jar    | None                                     |
       | UCHIJAA | arcticmobs            | 1.20.5.2 - MC 1.12.2    | LycanitesMobsComplete+1.20.5.2+[1.12.2] (1).jar    | None                                     |
       | UCHIJAA | freshwatermobs        | 1.20.5.2 - MC 1.12.2    | LycanitesMobsComplete+1.20.5.2+[1.12.2] (1).jar    | None                                     |
       | UCHIJAA | mountainmobs          | 1.20.5.2 - MC 1.12.2    | LycanitesMobsComplete+1.20.5.2+[1.12.2] (1).jar    | None                                     |
       | UCHIJAA | plainsmobs            | 1.20.5.2 - MC 1.12.2    | LycanitesMobsComplete+1.20.5.2+[1.12.2] (1).jar    | None                                     |
       | UCHIJAA | saltwatermobs         | 1.20.5.2 - MC 1.12.2    | LycanitesMobsComplete+1.20.5.2+[1.12.2] (1).jar    | None                                     |
       | UCHIJAA | junglemobs            | 1.20.5.2 - MC 1.12.2    | LycanitesMobsComplete+1.20.5.2+[1.12.2] (1).jar    | None                                     |
       | UCHIJAA | shadowmobs            | 1.20.5.2 - MC 1.12.2    | LycanitesMobsComplete+1.20.5.2+[1.12.2] (1).jar    | None                                     |
       | UCHIJAA | infernomobs           | 1.20.5.2 - MC 1.12.2    | LycanitesMobsComplete+1.20.5.2+[1.12.2] (1).jar    | None                                     |
       | UCHIJAA | megaloot              | 0.2.30                  | megaloot-1.12.2-0.2.30.jar                         | None                                     |
       | UCHIJAA | millenaire            | Millénaire 7.1.3        | millenaire-1.12.2-7.1.3.jar                        | None                                     |
       | UCHIJAA | guilib                | $version                | morepaintings-paintings-1.12.2-5.0.1.1.jar         | None                                     |
       | UCHIJAA | paintingselgui        | $version                | morepaintings-paintings-1.12.2-5.0.1.1.jar         | None                                     |
       | UCHIJAA | morepaintings         | $version                | morepaintings-paintings-1.12.2-5.0.1.1.jar         | None                                     |
       | UCHIJAA | multimob              | 1.0.5                   | multimob-1.0.5.jar                                 | None                                     |
       | UCHIJAA | nex                   | 2.0.8                   | NetherEx-1.12.2-2.0.8.jar                          | None                                     |
